ClaimId,TopReasons,FraudScore
6030,"LicAge (-1.83), Exposure (1.25), ClaimNbResp_bucket (-1.23), LicAgeYears (0.96), RiskArea (-0.69)",0.0005598347052
16014,"age_at_license (-2.34), LicAgeYears (1.08), LicAge (-1.06), ClaimNbWindscreen_bucket (-0.53), VehUsage (0.40)",0.0005307161482051
25396,"LicAge (-1.39), RiskArea (-0.61), BonusMalus (-0.57), LicAgeYears (0.49), VehUsage (-0.34)",0.0005127334734424
36415,"Exposure (-3.05), LicAge (1.22), age_at_license (-0.93), ClaimNbParking_bucket (0.43), LicAgeYears (-0.40)",0.0004700362915173
23389,"Exposure (-4.59), age_at_license (1.37), ClaimNbWindscreen_bucket (-0.72), LicAge (-0.58), LicAgeYears (0.43)",0.0004468247061595
4412,"LicAge (-1.03), BonusMalus (-0.79), age_at_license (-0.71), Exposure (-0.50), LicAgeYears (0.42)",0.0004148308653384
40265,"LicAge (-1.49), RiskArea (-1.42), HasKmLimit (-1.34), Exposure (1.15), age_at_license (0.73)",0.0003868003841489
35242,"Exposure (-2.24), age_at_license (0.46), ClaimNbWindscreen_bucket (-0.45), LicAgeYears (0.39), OutUseNb_bucket (-0.37)",0.0003522036713548
33370,"LicAgeYears (-2.08), age_at_license (-1.22), LicAge (1.19), Exposure (0.68), RiskArea (-0.66)",0.0003311144246254
31730,"Exposure (-1.63), HasKmLimit (-1.10), age_at_license (0.93), LicAge (-0.79), RiskArea (-0.70)",0.0003285864659119
23822,"RiskArea (-1.16), LicAge (-1.12), DrivAge (-0.64), HasKmLimit (-0.49), Exposure (0.30)",0.0003056955465581
34259,"LicAgeYears (-3.64), Exposure (2.56), LicAge (-1.22), BonusMalus (-0.48), ClaimNbNonResp_bucket (0.43)",0.0003000974829774
42338,"LicAgeYears (-1.25), DrivAge (-0.74), ClaimNbNonResp_bucket (-0.50), ClaimNbResp_bucket (-0.43), ClaimNbWindscreen_bucket (-0.29)",0.0002998715499415
9575,"Exposure (-1.04), age_at_license (-0.90), DrivAge (-0.87), LicAge (-0.75), OutUseNb_bucket (-0.70)",0.0002959788544103
37872,"Exposure (-1.79), LicAge (-1.31), MariStat (-0.93), BonusMalus (-0.62), LicAgeYears (0.51)",0.0002780858485493
1470,"BonusMalus (-1.46), LicAge (-1.01), MariStat (-0.58), ClaimNbWindscreen_bucket (-0.54), RiskArea (-0.44)",0.0002773494925349
11470,"BonusMalus (-1.46), LicAge (-1.01), MariStat (-0.58), ClaimNbWindscreen_bucket (-0.54), RiskArea (-0.44)",0.0002773494925349
38129,"LicAge (-1.51), age_at_license (-1.08), RiskArea (-0.40), LicAge_yrs (-0.29), ClaimNbWindscreen_bucket (-0.26)",0.0002609573421068
23737,"LicAge (-1.22), BonusMalus (-1.02), age_at_license (-0.84), RiskArea (-0.78), LicAgeYears (0.73)",0.0002336207107873
24916,"age_at_license (-1.51), LicAgeYears (-1.41), Exposure (1.07), RiskArea (-0.98), LicAge (-0.69)",0.000225874595344
29346,"MariStat (-1.34), ClaimNbParking_bucket (-1.14), age_at_license (-1.12), DrivAge (-0.94), LicAgeYears (0.46)",0.0002085616870317
30348,"age_at_license (-1.04), LicAge (-0.87), Exposure (-0.66), MariStat (-0.45), BonusMalus (-0.40)",0.0002038430538959
22451,"LicAge (-1.79), age_at_license (-1.42), Exposure (1.34), MariStat (-0.81), RiskArea (-0.79)",0.0001987134455703
31716,"Exposure (-1.82), RiskArea (-0.94), DrivAge (-0.70), age_at_license (-0.59), LicAgeYears (-0.47)",0.000194991720491
23989,"ClaimNbResp_bucket (-1.61), Exposure (-1.22), BonusMalus (-0.94), LicAge (-0.87), LicAgeYears (0.41)",0.0001741694286465
34986,"age_at_license (-1.68), LicAge (-0.86), LicAgeYears (-0.60), DrivAge (-0.49), Exposure (-0.31)",0.0001454022421967
25847,"Exposure (1.53), age_at_license (-1.38), ClaimNbParking_bucket (-1.32), DrivAge (-1.29), MariStat (-0.99)",0.0001279177668038
41806,"age_at_license (-1.91), LicAgeYears (-1.14), LicAge (-0.76), Exposure (-0.43), BonusMalus (-0.36)",9.944750490831213e-05
28134,"Exposure (-2.92), LicAge (-0.95), DrivAge (-0.59), VehUsage (-0.49), age_at_license (0.48)",9.461316949455068e-05
30420,"LicAge (-1.35), RiskArea (-1.06), age_at_license (-1.04), Exposure (-0.85), DrivAge (-0.67)",7.838502642698586e-05
42355,"age_at_license (-2.41), ClaimNbWindscreen_bucket (-1.59), LicAge (-0.63), LicAgeYears (-0.49), DrivAge (-0.18)",6.820170528953895e-05
24934,"Exposure (-2.50), LicAge (-2.10), LicAgeYears (0.83), age_at_license (-0.65), RiskArea (-0.53)",5.302069985191338e-05
41979,"Exposure (-2.02), age_at_license (-1.39), LicAge (-1.03), DrivAge (-0.57), ClaimNbParking_bucket (-0.35)",5.030426837038249e-05
27185,"LicAgeYears (-1.70), Exposure (-1.44), age_at_license (-1.35), ClaimNbWindscreen_bucket (-0.70), DrivAge (-0.37)",3.3664815418887883e-05
34413,"ClaimNbResp_bucket (-1.56), LicAgeYears (-1.15), ClaimNbWindscreen_bucket (-0.90), ClaimNbNonResp_bucket (-0.62), Exposure (0.45)",2.6333798814448528e-05
36795,"Exposure (-2.71), age_at_license (-1.64), LicAge (-1.32), ClaimNbResp_bucket (-0.66), LicAgeYears (0.53)",1.3864899301552214e-05
42251,"HasKmLimit (-1.61), LicAgeYears (-1.45), age_at_license (-1.30), BonusMalus (-0.83), RiskArea (-0.67)",1.1327048923703842e-05
